"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 08 12:54:34 UTC 2025","Tue Jul 08 12:54:35 UTC 2025","754","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkPartiallyUpdateRandomContact","Request for partially editing a Contact repetition 85 of 100","partially editing a Contact"
"passed","Tue Jul 08 12:53:06 UTC 2025","Tue Jul 08 12:53:07 UTC 2025","586","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkAddContact","Request for adding a Contact repetition 1 of 20","adding a Contact"
"passed","Tue Jul 08 12:53:32 UTC 2025","Tue Jul 08 12:53:32 UTC 2025","263","","com.ContactList.tests.ui.UIUserTests","","com.ContactList.tests.ui.UIUserTests","checkBasePageOpening","Opening a starting base page",""
"passed","Tue Jul 08 12:53:46 UTC 2025","Tue Jul 08 12:53:47 UTC 2025","798","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkPartiallyUpdateRandomContact","Request for partially editing a Contact repetition 22 of 100","partially editing a Contact"
"passed","Tue Jul 08 12:53:11 UTC 2025","Tue Jul 08 12:53:12 UTC 2025","549","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkAddContact","Request for adding a Contact repetition 10 of 20","adding a Contact"
"passed","Tue Jul 08 12:54:45 UTC 2025","Tue Jul 08 12:54:46 UTC 2025","756","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkPartiallyUpdateRandomContact","Request for partially editing a Contact repetition 99 of 100","partially editing a Contact"
"passed","Tue Jul 08 12:53:36 UTC 2025","Tue Jul 08 12:53:37 UTC 2025","769","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkPartiallyUpdateRandomContact","Request for partially editing a Contact repetition 10 of 100","partially editing a Contact"
"passed","Tue Jul 08 12:53:19 UTC 2025","Tue Jul 08 12:53:20 UTC 2025","1103","","com.ContactList.tests.ui.UIUserTests","","com.ContactList.tests.ui.UIUserTests","checkUserLogin","Logging in a user using already signed UP user data",""
"passed","Tue Jul 08 12:53:38 UTC 2025","Tue Jul 08 12:53:39 UTC 2025","1272","","com.ContactList.tests.ui.UIContactsTests","","com.ContactList.tests.ui.UIContactsTests","checkLogoutProcessAfterSignUp","logging out A user after logging in","logging out after signing up"
"passed","Tue Jul 08 12:54:31 UTC 2025","Tue Jul 08 12:54:32 UTC 2025","747","","com.ContactList.tests.api.APIContactsTests","","com.ContactList.tests.api.APIContactsTests","checkPartiallyUpdateRandomContact","Request for partially editing a Contact repetition 81 of 100","partially editing a Contact"
"passed","Tue Jul 08 12:53:20 UTC 2025","Tue Jul 08 12:53:21 UTC 2025","552","","com.ContactList.tests.ui.UIUserTests","","com.ContactList.tests.ui.UIUserTests","checkCancelSignUpProcess","Canceling out of SignUp process",""
